ward_name,ward_number,project_type
Spadina-Fort York,10,New Park
Willowdale,18,Park or Facility Improvements
Toronto Centre,13,Park or Facility Improvements
Scarborough-Guildwood,24,New Park
York South-Weston,5,Playground Improvements
Toronto Centre,13,Park or Facility Improvements
Scarborough-Agincourt,22,Playground Improvements
Don Valley East,16,New Park
Don Valley East,16,New Park
Etobicoke-Lakeshore,3,New Park
University-Rosedale,11,New Park
Spadina-Fort York,10,New Park
Etobicoke Centre,2,Park or Facility Improvements
University-Rosedale,11,Playground Improvements
Scarborough Southwest,20,Master Plan or Study
York Centre,6,New Park
York South-Weston,5,Park or Facility Improvements
Etobicoke-Lakeshore,3,New Park
York Centre,6,Park or Facility Improvements
Spadina-Fort York,10,New Park
Etobicoke-Lakeshore,3,New Park
Eglinton-Lawrence,8,Park or Facility Improvements
Spadina-Fort York,10,Master Plan or Study
Beaches-East York,19,Park or Facility Improvements
York South-Weston,5,Park or Facility Improvements
Scarborough-Guildwood,24,Park or Facility Improvements
Toronto-St. Paul's,12,Playground Improvements
Etobicoke-Lakeshore,3,Playground Improvements
York Centre,6,Park or Facility Improvements
Don Valley West,15,Park or Facility Improvements
University-Rosedale,11,New Park
Humber River-Black Creek,7,Playground Improvements
York Centre,6,Playground Improvements
Willowdale,18,New Park
Etobicoke Centre,2,Playground Improvements
Etobicoke-Lakeshore,3,New Park
Scarborough Centre,21,Master Plan or Study
Eglinton-Lawrence,8,Playground Improvements
Davenport,9,Playground Improvements
Eglinton-Lawrence,8,Master Plan or Study
Etobicoke-Lakeshore,3,Park or Facility Improvements
Etobicoke Centre,2,Master Plan or Study
Davenport,9,New Park
Don Valley North,17,Playground Improvements
Toronto-St. Paul's,12,New Community Recreation Centre
Etobicoke Centre,2,Playground Improvements
Don Valley West,15,Master Plan or Study
York Centre,6,New Park
Eglinton-Lawrence,8,Park or Facility Improvements
York South-Weston,5,Master Plan or Study
Spadina-Fort York,10,New Park
Don Valley North,17,Playground Improvements
Toronto-St. Paul's,12,Master Plan or Study
Scarborough-Guildwood,24,Park or Facility Improvements
Don Valley East,16,New Community Recreation Centre
Don Valley North,17,Park or Facility Improvements
Willowdale,18,Playground Improvements
Etobicoke-Lakeshore,3,Playground Improvements
Scarborough Southwest,20,Playground Improvements
Toronto-St. Paul's,12,New Park
Toronto Centre,13,New Park
Parkdale-High Park,4,New Community Recreation Centre
Scarborough Southwest,20,New Park
Spadina-Fort York,10,New Park
Scarborough-Rouge Park,25,New Community Recreation Centre
York South-Weston,5,New Park
Toronto Centre,13,Park or Facility Improvements
Spadina-Fort York,10,Park or Facility Improvements
Eglinton-Lawrence,8,Park or Facility Improvements
Scarborough Centre,21,New Park
Etobicoke Centre,2,Master Plan or Study
Toronto Centre,13,Park or Facility Improvements
Don Valley East,16,New Park
Toronto-Danforth,14,Playground Improvements
Etobicoke-Lakeshore,3,Park or Facility Improvements
Don Valley West,15,New Park
York Centre,6,Park or Facility Improvements
Beaches-East York,19,Park or Facility Improvements
Don Valley West,15,Park or Facility Improvements
Davenport,9,Master Plan or Study
Beaches-East York,19,New Park
University-Rosedale,11,Park or Facility Improvements
Davenport,9,Park or Facility Improvements
Willowdale,18,Playground Improvements
York South-Weston,5,Park or Facility Improvements
Parkdale-High Park,4,Playground Improvements
Toronto-St. Paul's,12,New Park
Toronto-Danforth,14,Playground Improvements
Willowdale,18,Park or Facility Improvements
Toronto Centre,13,Park or Facility Improvements
Eglinton-Lawrence,8,Park or Facility Improvements
Toronto-St. Paul's,12,New Park
Toronto-St. Paul's,12,New Park
Etobicoke-Lakeshore,3,New Park
Don Valley North,17,Park or Facility Improvements
Scarborough Southwest,20,Playground Improvements
Don Valley East,16,Park or Facility Improvements
Etobicoke North,1,Master Plan or Study
Scarborough-Agincourt,22,Master Plan or Study
Scarborough-Guildwood,24,Master Plan or Study
York South-Weston,5,Park or Facility Improvements
Scarborough-Rouge Park,25,Park or Facility Improvements
Toronto Centre,13,New Park
Eglinton-Lawrence,8,New Park
Don Valley West,15,Park or Facility Improvements
Scarborough-Guildwood,24,Park or Facility Improvements
Beaches-East York,19,New Park
Parkdale-High Park,4,Playground Improvements
Toronto-St. Paul's,12,Park or Facility Improvements
Etobicoke-Lakeshore,3,Playground Improvements
Humber River-Black Creek,7,New Park
Davenport,9,Park or Facility Improvements
Eglinton-Lawrence,8,New Park
Spadina-Fort York,10,Master Plan or Study
Etobicoke-Lakeshore,3,Playground Improvements
Scarborough Centre,21,Playground Improvements
Etobicoke-Lakeshore,3,New Park
Scarborough North,23,Playground Improvements
Willowdale,18,Park or Facility Improvements
Spadina-Fort York,10,Park or Facility Improvements
Willowdale,18,Playground Improvements
Etobicoke Centre,2,Park or Facility Improvements
Spadina-Fort York,10,Park or Facility Improvements
Eglinton-Lawrence,8,New Community Recreation Centre
Parkdale-High Park,4,Playground Improvements
Spadina-Fort York,10,Park or Facility Improvements
Etobicoke North,1,Playground Improvements
Parkdale-High Park,4,Park or Facility Improvements
Spadina-Fort York,10,New Community Recreation Centre
Toronto Centre,13,New Park
Scarborough-Guildwood,24,Park or Facility Improvements
Parkdale-High Park,4,Playground Improvements
Etobicoke Centre,2,Playground Improvements
Don Valley East,16,Park or Facility Improvements
Eglinton-Lawrence,8,New Park
Etobicoke Centre,2,New Park
Toronto-Danforth,14,Park or Facility Improvements
Spadina-Fort York,10,New Park
University-Rosedale,11,Park or Facility Improvements
Etobicoke-Lakeshore,3,Park or Facility Improvements
Willowdale,18,Park or Facility Improvements
Toronto-St. Paul's,12,Playground Improvements
Scarborough-Agincourt,22,Playground Improvements
Don Valley West,15,New Park
University-Rosedale,11,New Park
Toronto Centre,13,Park or Facility Improvements
Eglinton-Lawrence,8,Park or Facility Improvements
Scarborough-Rouge Park,25,Playground Improvements
Don Valley North,17,Playground Improvements
Don Valley West,15,Playground Improvements
York South-Weston,5,Park or Facility Improvements
Scarborough North,23,Park or Facility Improvements
Scarborough North,23,Playground Improvements
Spadina-Fort York,10,New Park
Scarborough-Rouge Park,25,Park or Facility Improvements
Davenport,9,Master Plan or Study
Davenport,9,New Park
Scarborough-Agincourt,22,Playground Improvements
Spadina-Fort York,10,Playground Improvements
Willowdale,18,New Community Recreation Centre
Scarborough North,23,Park or Facility Improvements
Eglinton-Lawrence,8,New Park
Scarborough-Agincourt,22,New Park
Don Valley North,17,Park or Facility Improvements
Spadina-Fort York,10,Park or Facility Improvements
Toronto-St. Paul's,12,New Park
Scarborough-Rouge Park,25,Park or Facility Improvements
Davenport,9,Playground Improvements
York South-Weston,5,New Park
Etobicoke Centre,2,Playground Improvements
Toronto Centre,13,Park or Facility Improvements
York Centre,6,Playground Improvements
Davenport,9,New Community Recreation Centre
Beaches-East York,19,Park or Facility Improvements
Humber River-Black Creek,7,Playground Improvements
Willowdale,18,Playground Improvements
Humber River-Black Creek,7,New Community Recreation Centre
Toronto Centre,13,Park or Facility Improvements
York Centre,6,New Park
Willowdale,18,New Park
Toronto Centre,13,Park or Facility Improvements
Etobicoke Centre,2,Park or Facility Improvements
Toronto Centre,13,Park or Facility Improvements
Humber River-Black Creek,7,New Park
Scarborough Southwest,20,Park or Facility Improvements
Scarborough North,23,Playground Improvements
Etobicoke-Lakeshore,3,Master Plan or Study
Don Valley North,17,Park or Facility Improvements
Scarborough Southwest,20,Park or Facility Improvements
Toronto-St. Paul's,12,New Park
Toronto-St. Paul's,12,New Park
Toronto Centre,13,Park or Facility Improvements
Don Valley North,17,Park or Facility Improvements
Don Valley North,17,Playground Improvements
Scarborough Centre,21,New Park
Eglinton-Lawrence,8,Park or Facility Improvements
Toronto Centre,13,New Park
York Centre,6,Park or Facility Improvements
Parkdale-High Park,4,Master Plan or Study
Scarborough-Agincourt,22,Playground Improvements
Scarborough Centre,21,Master Plan or Study
Beaches-East York,19,Playground Improvements
Willowdale,18,New Park
Beaches-East York,19,Master Plan or Study
Don Valley West,15,New Park
Scarborough-Agincourt,22,Park or Facility Improvements
Etobicoke Centre,2,New Park
Scarborough Southwest,20,Park or Facility Improvements
Etobicoke Centre,2,Playground Improvements
Etobicoke Centre,2,Park or Facility Improvements
